,Unnamed: 0,Feeder_Category,CABLE_SIZE,No_of_times_exceeded_60_,LENGTH_OF_CABLE_MTRS_,NO__OF_JOINTS,AGE_YRS_,PILC,XLPE,DATE_ONLY,Average_Current,Peak_Current,Average_voltage,Peak_Voltage,target,Avg_Heat_Index,Peak_HI,Avg_humidity,Max_Humidity,Avg_TEMP,Max_TEMP,New_Summer,New_Monsoon,New_Winter,Feeder,Switch,Section Id,Pathid,Lat,Long,Feeder_Switch_ID_V1,Customer At Risk,Fee_Sw_Refe_ID
150,150,0,1,0,1023.0,7.0,10.0,0,1,09-01-2016,26.92979167,129.57,10.999375,11.25,1,26.10204535,31.77722943,60.82270833,77.15,25.29270833,31.33,0,0,1,30470,11698,11698-36827-4,Willingdon,20.02424789,73.67493223,30470_11698_151,27,30470_11698_104
151,151,0,0,0,1812.4,13.0,22.0,1,0,04-03-2016,45.82041667,72.56,10.90614583,11.12,1,30.83099231,35.0045079,64.38,75.55,28.62916667,32.45,1,0,0,30470,11698,11698-36827-4,Juhu Koliwada,19.46780246,73.89094725,30470_11698_152,45,30470_11698_104
152,152,0,1,0,1023.0,7.0,10.0,0,1,21-07-2016,40.17885417,161.75,10.95979167,11.28,1,28.05166667,34.37,99.22239583,100.0,25.88760417,28.05,0,1,0,30470,11698,11698-36827-4,Govind Nagar,20.20375255,73.39432258,30470_11698_153,36,30470_11698_104
153,153,0,0,0,1812.4,13.0,22.0,1,0,25-01-2016,52.14635417,67.38,10.91052083,11.14,0,25.91446561,28.94234103,50.20145833,64.66,24.73489583,30.33,0,0,1,30470,11698,11698-36827-4,Koliwada,19.80307243,74.14177278,30470_11698_154,46,30470_11698_104
154,154,0,0,0,1812.4,13.0,22.0,1,0,08-02-2016,51.98208333,70.51,10.90166667,11.11,0,25.14576067,29.93016832,65.54291667,81.72,23.91989583,29.53,0,0,1,30470,11698,11698-36827-4,Danda Village,20.18918086,73.2569632,30470_11698_155,27,30470_11698_104
155,155,2,1,4,996.28,13.0,40.0,1,1,13-10-2016,28.77177083,201.08,11.13,11.37,1,32.25334017,41.23611155,87.74552083,96.86,27.71322917,31.74,0,1,0,30470,11698,11698-36827-4,Agripada,18.60187617,73.19162234,30470_11698_156,26,30850_11936_250
156,156,0,0,0,865.41,9.0,21.0,1,1,05-08-2016,90.37270833,134.42,11.00197917,11.31,1,30.38267078,34.07644917,99.586875,100.0,26.58552083,27.63,0,1,0,30470,11698,11698-36827-4,Vile Parle East,19.0875181,74.72160831,30470_11698_157,49,30850_11936_250
157,157,0,1,0,2487.0,11.0,9.0,0,1,04-03-2016,39.97927083,54.0,10.9965625,11.24,0,30.83099231,35.0045079,64.38,75.55,28.62916667,32.45,1,0,0,30470,11698,11698-36827-4,Prabhat Colony,20.42468499,73.48609851,30470_11698_158,31,30850_11936_250
158,158,0,1,0,1480.0,12.0,4.0,0,1,07-02-2017,54.83083333,79.74,10.85739583,11.17,0,25.42906931,31.6605704,66.90166667,80.75,24.095625,29.82,0,0,1,30470,11698,11698-36827-4,Anand Nagar,19.31551269,73.82577097,30470_11698_159,40,30850_11936_250
159,159,0,0,7,114.1,23.0,23.0,1,0,06-01-2016,53.25572917,178.81,11.07072917,11.31,1,26.72783764,32.84680844,57.51572917,76.46,25.79927083,32.59,0,0,1,30470,11698,11698-36827-4,Golibar,18.61249781,73.88958548,30470_11698_160,35,30462_10499_22
160,160,0,0,7,1609.71,26.0,20.0,1,1,28-03-2016,71.11541667,184.7,10.77145833,11.01,1,33.41387003,42.54965209,61.15625,77.8,30.33697917,35.93,1,0,0,30470,11698,11698-36827-4,Hanuman Tekdi,18.73485653,74.23493953,30470_11698_161,34,30462_10499_22
161,161,0,0,0,869.43,5.0,32.0,1,1,21-11-2016,32.2978125,102.44,11.00822917,11.22,1,28.49028552,33.88266809,60.24291667,83.25,27.75802083,34.3,0,0,1,30470,11698,11698-36827-4,Sen Nagar,20.13635155,72.9664101,30470_11698_162,33,30462_10499_22
162,162,2,1,0,996.28,13.0,40.0,1,1,21-12-2016,61.30489583,93.65,11.09458333,11.39,0,28.15353132,33.93585845,55.83625,72.79,27.278125,33.71,0,0,1,30470,11698,11698-36827-4,Vakola,19.67212982,74.30175721,30470_11698_163,36,30462_10499_22
163,163,0,1,0,280.0,3.0,10.0,0,1,05-01-2017,46.68385417,62.86,11.1065625,11.29,0,26.06932029,31.24060755,59.36479167,75.32,24.90833333,31.14,0,0,1,30470,11698,11698-36827-4,Union Park,19.98302886,73.6065477,30470_11698_164,37,30462_10499_22
164,164,1,0,0,629.301,12.0,34.0,1,0,29-01-2016,7.176666667,26.54,11.070625,11.28,1,25.86000754,31.74423177,63.56802083,76.76,24.85666667,30.84,0,0,1,30470,11698,11698-36827-4,Golibar,18.78678118,73.69140604,30470_11698_165,47,30462_10499_22
165,165,0,0,7,480.7,3.0,20.0,1,0,15-06-2016,132.1344792,145.02,11.19083333,11.42,0,42.05124741,47.72018817,84.615625,97.97,30.91458333,33.18,1,0,0,30470,11698,11698-36827-4,Jawahar Nagar,19.49941958,74.34890492,30470_11698_166,49,30462_10499_22
166,166,0,2,0,1139.9,7.0,22.75098814229249,1,1,21-07-2016,26.2278125,72.73,10.99802083,11.33,1,28.05166667,34.37,99.22239583,100.0,25.88760417,28.05,0,1,0,30470,11698,11698-36827-4,Veer Desai Industrial Estate,18.05123315,74.1077599,30470_11698_167,30,30462_10499_22
167,167,2,1,0,996.28,13.0,40.0,1,1,25-07-2016,33.12364583,119.24,11.0934375,11.34,1,32.21,37.09,94.39760417,100.0,27.36,28.92,0,1,0,30470,11698,11698-36827-4,MHADA Colony,18.63306759,73.87203676,30470_11698_168,38,30462_10499_22
168,168,0,1,1,330.0,2.0,22.75098814229249,0,1,29-06-2017,14.61239583,305.47,11.05916667,11.26,1,33.17363625,39.97498801,87.9225,94.68,27.97177083,30.92,1,0,0,30470,11698,11698-36827-4,Suvarna Nagar,20.25168936,74.78020774,30470_11698_169,48,30462_10499_22
169,169,1,0,0,824.0,15.0,16.0,1,1,11-07-2017,61.71166667,94.04,11.0934375,11.29,0,36.06319899,42.7183396,79.80885417,89.94,29.49239583,32.34,0,1,0,30470,11698,11698-36827-4,Vallabh Nagar Society,19.48266649,74.37476186,30470_11698_170,49,30462_10499_10
170,170,1,0,0,2206.0,18.0,32.0,1,1,12-03-2016,20.1934375,59.47,11.07552083,11.32,1,29.39341772,34.41570119,65.74979167,80.11,27.7471875,31.42,1,0,0,30470,11698,11698-36827-4,JVPD Scheme,18.40817695,73.4144095,30470_11698_171,37,30462_10499_10
171,171,0,0,7,865.41,9.0,21.0,1,1,12-07-2016,137.8671875,231.43,10.66583333,11.04,0,32.7303125,38.24,93.6115625,98.1,27.48447917,28.91,0,1,0,30470,11698,11698-36827-4,Airport Area,18.31445038,73.27756749,30470_11698_172,28,30462_10499_10
172,172,2,2,0,583.3,9.0,20.0,1,0,02-09-2016,99.77635417,124.9,11.06291667,11.43,0,32.65081501,40.62677711,96.25729167,100.0,27.38083333,30.15,0,1,0,30470,11698,11698-36827-4,Suresh Colony,18.56696015,74.13442466,30470_11698_173,41,30462_10499_10
173,173,0,0,0,1150.0,25.0,17.0,1,1,04-09-2016,38.88520833,112.7,11.09822917,11.36,1,33.29119644,40.64469303,90.49760417,100.0,27.9034375,30.68,0,1,0,30470,11698,11698-36827-4,Prem Nagar,18.14777925,74.12317851,30470_11698_174,32,30462_10499_10
174,174,0,1,7,371.0,5.0,42.0,1,0,27-01-2017,106.8938542,133.5,11.12864583,11.28,0,27.22037481,33.16077862,53.52354167,67.32,26.22260417,32.35,0,0,1,30470,11698,11698-36827-4,Tata Colony,18.47407873,74.64236619,30470_11698_175,27,30462_10499_10
175,175,0,0,0,1150.0,25.0,17.0,1,1,01-02-2017,35.29166667,104.05,11.0996875,11.27,1,27.9293146,34.35076887,51.08822917,64.3,26.65364583,33.4,0,0,1,30470,11698,11698-36827-4,Irla,19.88294007,74.76850549,30470_11698_176,38,30462_10499_10
176,176,0,0,0,1600.0,9.571917808219178,26.0,1,1,12-03-2017,15.296875,44.14,11.07135417,11.27,1,26.30974118,30.33728194,50.10583333,62.44,25.28322917,30.37,1,0,0,30470,11698,11698-36827-4,Suvarna Nagar,19.02766047,74.64844303,30470_11698_177,48,30462_10499_10
177,177,0,1,0,889.22,12.0,39.0,1,0,17-07-2017,92.70875,115.33,11.1978125,11.35,0,25.84065422,30.34948767,93.1778125,95.44,25.09729167,26.8,0,1,0,30470,11698,11698-36827-4,Kamala Nagar,19.82751975,74.54084932,30470_11698_178,31,30462_10499_10
178,178,1,0,0,445.0,8.0,17.0,1,0,20-03-2016,13.54760417,14.48,11.0425,11.24,0,27.593649,33.73458121,75.62239583,91.68,26.29791667,30.75,1,0,0,30470,11698,11698-36827-4,Suresh Colony,20.15554971,73.43089162,30470_11698_179,31,30462_10499_10
179,179,2,0,7,1165.6,23.0,20.0,1,0,11-04-2016,52.2115625,317.0,11.06208333,11.25,1,36.01305447,41.38546061,74.11583333,88.03,30.21229167,34.68,1,0,0,30470,11698,11698-36827-4,Irla,18.60081925,73.06655288,30470_11698_180,30,30462_10499_10
180,180,2,0,0,687.1,6.0,42.0,1,0,02-07-2016,36.56677083,126.08,11.02927083,11.28,1,29.77479167,34.09,99.7446875,100.0,26.40822917,27.84,0,1,0,30470,11698,11698-36827-4,Prem Nagar,18.04054486,73.22769637,30470_11698_181,49,30850_11933_240
181,181,0,0,0,501.6,7.0,15.0,1,0,02-01-2016,67.32895833,85.65,11.07458333,11.26,0,27.11163704,31.9345322,51.08802083,71.09,26.49291667,32.68,0,0,1,30470,11698,11698-36827-4,Tata Colony,18.67285792,74.02193097,30470_11698_182,40,30850_11933_240
182,182,1,0,0,1299.0,7.0,20.0,1,1,02-11-2016,31.761875,67.09,11.0,11.44,1,30.42832077,38.12012101,61.729375,70.8,28.33260417,34.08,0,0,1,30470,11698,11698-36827-4,Suvarna Nagar,19.41220005,74.7287168,30470_11698_183,28,30850_11933_240
183,183,1,1,0,760.0,9.0,12.0,0,1,20-11-2016,130.420625,144.44,11.08864583,11.28,0,28.9815933,33.98373038,63.02895833,76.85,27.51864583,33.8,0,0,1,30470,11698,11698-36827-4,Vallabh Nagar Society,20.87401646,74.03216043,30470_11698_184,40,30850_11933_240
184,184,0,0,0,1074.5,13.0,42.0,1,0,01-02-2017,66.4715625,85.45,11.02927083,11.2,0,27.9293146,34.35076887,51.08822917,64.3,26.65364583,33.4,0,0,1,30470,11698,11698-36827-4,JVPD Scheme,18.54747367,73.77156439,30470_11698_185,27,30850_11933_240
185,185,0,0,0,580.6,7.0,22.75098814229249,1,0,18-03-2017,7.009166667,117.68,11.04395833,11.16,1,29.53543065,35.27412114,58.55510417,76.53,28.2571875,32.92,1,0,0,30470,11698,11698-36827-4,Kamala Nagar,19.90181875,74.04729537,30470_11698_186,35,30850_11933_240
186,186,0,0,7,885.0,13.0,15.0,1,0,04-04-2017,110.8097917,185.06,0.0,0.0,1,32.67351863,40.16093219,74.94520833,89.31,28.89447917,33.65,1,0,0,30470,11698,11698-36827-4,Airport Area,18.63296407,73.76377419,30470_11698_187,29,30850_11933_240
187,187,1,0,1,805.0,4.0,35.0,1,0,03-01-2016,42.69291667,157.39,11.13083333,11.28,1,27.14418972,31.71592072,53.6246875,71.62,26.3296875,31.99,0,0,1,30470,11698,11698-36827-4,Suresh Colony,20.59814006,74.40719407,30470_11698_188,38,30850_11933_240
188,188,0,0,0,1733.83,13.0,32.0,1,1,11-08-2016,18.06583333,76.57,11.01010417,11.21,1,33.60709177,38.33301945,94.210625,99.86,27.74697917,29.37,0,1,0,30470,11698,11698-36827-4,Railway Police Colony,19.19427972,73.28014241,30470_11698_189,46,30850_11933_240
189,189,0,2,0,339.3,10.0,22.75098814229249,1,1,28-10-2016,58.3984375,72.36,11.00083333,11.25,0,30.27963373,34.83286145,67.18322917,81.66,28.22979167,33.12,0,1,0,30470,11698,11698-36827-4,Marol,19.32088599,74.74196484,30470_11698_190,28,30462_10499_1
190,190,0,1,0,1146.2,2.0,12.0,0,1,24-04-2017,91.7425,163.11,10.89427083,11.21,1,33.91700309,39.56028368,69.520625,78.62,29.61604167,33.04,1,0,0,30470,11698,11698-36827-4,Paranjape Nagar,20.10977466,74.7547847,30470_11698_191,32,30462_10499_1
191,191,0,0,0,181.0,3.0,24.0,1,1,13-05-2017,107.0707292,127.5,11.01979167,11.34,0,37.98379083,48.12189486,72.04333333,83.94,30.93895833,35.0,1,0,0,30470,11698,11698-36827-4,Kamala Nagar,19.43586933,73.96995692,30470_11698_192,45,30462_10499_1
192,192,1,0,0,1641.0,16.0,20.0,1,1,05-01-2016,9.125,19.21,10.97677083,11.19,0,26.42958503,32.88980647,57.17072917,72.38,25.28302083,32.04,0,0,1,30470,11698,11698-36827-4,Suresh Colony,18.46610884,74.58663695,30470_11698_193,45,30462_10499_1
193,193,1,1,0,456.2,4.0,5.0,0,1,21-02-2016,5.870520833,16.85,11.061875,11.23,1,29.47667229,34.72625823,62.35510417,73.46,27.92635417,31.72,0,0,1,30470,11698,11698-36827-4,Chhatrapati Shivaji International Airport Area,20.70357345,73.28688709,30470_11698_194,36,30462_10499_1
194,194,0,1,0,511.0,4.0,4.0,0,1,09-03-2016,102.9727083,135.92,10.9984375,11.21,0,29.45376923,33.82684532,59.67583333,71.62,28.0984375,32.24,1,0,0,30470,11698,11698-36827-4,Vile Parle East,20.62316473,72.96117377,30470_11698_195,40,30462_10499_1
195,195,0,2,0,1594.96,13.0,42.0,1,0,30-06-2016,35.818125,47.31,10.92583333,11.15,0,29.72093144,37.48469857,97.52875,100.0,26.44770833,29.27,1,0,0,30470,11698,11698-36827-4,Mhada Colony,18.44225473,72.91121893,30470_11698_196,27,30462_10499_1
196,196,0,2,0,337.0,9.0,20.0,1,1,31-07-2016,20.11302083,59.07,10.99770833,11.17,1,27.80166667,30.94,99.98854167,100.0,25.80322917,26.76,0,1,0,30470,11698,11698-36827-4,Parle Colony,18.92368199,72.98593716,30470_11698_197,35,30462_10499_1
197,197,2,1,0,1535.0,26.0,29.0,1,1,24-12-2016,19.16479167,52.52,11.03385417,11.21,1,26.34864381,33.35488083,64.6171875,78.54,25.16302083,32.09,0,0,1,30470,11698,11698-36827-4,Netaji Subhash Nagar,19.33896969,74.71260616,30470_11698_198,49,30462_10499_1
198,198,0,1,0,1800.0,15.0,5.0,0,1,14-02-2017,87.45197917,130.34,10.01916667,11.17,0,28.32307668,37.42805295,56.4003125,72.07,27.10447917,35.12,0,0,1,30470,11698,11698-36827-4,Paranjape Nagar,20.8561122,73.78933665,30470_11698_199,30,30462_10499_1
199,199,0,0,1,1600.0,9.571917808219178,26.0,1,1,17-02-2017,24.51072917,168.7,11.0409375,11.23,1,29.99032398,37.89629038,47.66510417,65.88,29.26364583,36.28,0,0,1,30470,11698,11698-36827-4,Kamala Nagar,19.45593752,73.14014273,30470_11698_200,41,30462_10499_1
200,200,1,2,0,1089.54,13.0,33.0,1,0,18-04-2017,41.1753125,73.9,10.74958333,11.02,1,35.60057276,45.2447146,70.20697917,87.61,30.51322917,36.73,1,0,0,30850,11932,11932-13671-2,Park Road,19.2896856,74.20201663,30850_11932_201,30,30850_13671_300
201,201,1,2,0,737.0,11.0,42.0,1,1,19-04-2017,28.946875,62.79,11.138125,11.35,1,36.05568554,43.41174303,75.120625,84.86,29.94614583,33.71,1,0,0,30850,11932,11932-13671-2,Park Society,18.20758779,74.14715521,30850_11932_202,45,30850_13671_300
202,202,2,0,0,264.3,4.0,15.0,1,1,16-07-2017,100.213125,126.86,11.10729167,11.39,0,32.38096315,39.03232527,84.13239583,91.31,27.87270833,30.8,0,1,0,30850,11932,11932-13671-2,Vile Parle East,20.27247002,74.70015454,30850_11932_203,31,30850_13671_300
203,203,2,0,0,633.7,2.0,22.0,1,1,18-07-2017,39.34677083,118.41,11.04885417,11.29,1,26.44513922,28.85685899,95.17395833,95.93,25.35052083,26.22,0,1,0,30850,11932,11932-13671-2,Navneeth Colony,19.7318709,73.12045411,30850_11932_204,34,30850_13671_300
204,204,0,0,0,550.0,5.0,12.0,1,1,30-07-2017,69.71375,90.04,11.0915625,11.3,0,32.97859602,39.63330076,83.8509375,88.96,28.11479167,31.02,0,1,0,30850,11932,11932-13671-2,Vahatuk Nagar,20.15151945,74.76874651,30850_11932_205,28,30850_13671_300
205,205,0,2,0,930.0,15.0,42.0,1,1,13-01-2016,17.79854167,44.99,11.03770833,11.27,1,26.10745532,30.32577372,61.936875,77.2,25.05572917,30.0,0,0,1,30850,11932,11932-13671-2,Prathmesh Complex,19.67804468,74.26532613,30850_11932_206,39,30470_11698_110
206,206,2,0,0,641.4,3.0,39.0,1,0,06-05-2016,86.2465625,137.1,11.08958333,11.32,0,36.80123391,43.7078568,81.7521875,88.43,29.586875,32.63,1,0,0,30850,11932,11932-13671-2,Ambivali,19.50739666,73.19942107,30850_11932_207,40,30470_11698_110
207,207,0,2,0,339.3,10.0,22.75098814229249,1,1,06-05-2016,82.77479167,98.73,11.00958333,11.22,0,36.80123391,43.7078568,81.7521875,88.43,29.586875,32.63,1,0,0,30850,11932,11932-13671-2,Amboli,18.18709961,73.33008017,30850_11932_208,45,30470_11698_111
208,208,0,1,0,1170.5,1.0,9.0,0,1,21-06-2016,110.0059375,132.52,11.05697917,11.25,0,32.86370066,41.28198505,93.64739583,100.0,27.62302083,30.7,1,0,0,30850,11932,11932-13671-2,Kevni Pada,19.59662388,74.28406771,30850_11932_209,36,30470_11698_112
209,209,1,1,0,1710.0,3.0,12.0,0,1,28-07-2016,81.96333333,110.84,11.04291667,11.31,0,27.83270833,35.34,97.96291667,100.0,25.83510417,28.46,0,1,0,30850,11932,11932-13671-2,Vahatuk Nagar,19.62614148,74.63785423,30850_11932_210,44,30470_11698_113
210,210,0,2,0,1078.3,10.0,42.0,1,0,04-08-2016,57.84479167,65.92,10.98927083,11.19,0,32.26591212,38.1185355,96.22322917,100.0,27.2721875,29.51,0,1,0,30850,11932,11932-13671-2,Azad Nagar,20.29265917,73.73158499,30850_11932_211,49,30470_11698_114
211,211,0,0,0,715.4,5.0,20.0,1,1,06-08-2016,11.4065625,35.24,11.0334375,11.21,1,30.90579388,35.47782907,98.99916667,100.0,26.75416667,28.19,0,1,0,30850,11932,11932-13671-2,Natwar Nagar,20.79226996,74.32996796,30850_11932_212,49,30470_11698_115
212,212,1,0,3,2206.0,18.0,32.0,1,1,08-08-2016,50.47020833,317.0,11.130625,11.38,1,32.6444564,37.24728738,95.44989583,100.0,27.40270833,29.08,0,1,0,30850,11932,11932-13671-2,Railway Colony,19.88944533,73.27083092,30850_11932_213,43,30470_11698_116
213,213,0,2,0,339.3,10.0,22.75098814229249,1,1,29-09-2016,57.86708333,74.32,11.00041667,11.22,0,32.44260707,37.75986236,91.82385417,100.0,27.59395833,29.92,0,1,0,30850,11932,11932-13671-2,MHADA Colony,19.08731439,73.98494596,30850_11932_214,46,30470_11698_117
214,214,0,1,0,450.0,2.0,11.0,0,1,18-10-2016,60.51645833,82.33,11.04625,11.3,1,37.54003547,47.11194256,81.71604167,91.89,29.90302083,34.21,0,1,0,30850,11932,11932-13671-2,Mhada Colony,20.20124632,73.87124828,30850_11932_215,44,30470_11698_118
215,215,0,0,0,483.0,5.0,34.0,1,1,03-11-2016,65.0940625,133.69,10.97041667,11.2,1,29.81311091,34.47322561,58.04072917,70.36,28.5628125,34.02,0,0,1,30850,11932,11932-13671-2,T E Colony,18.08543592,74.72808581,30850_11932_216,29,30470_11698_119
216,216,0,0,0,571.9,8.0,18.0,1,1,21-11-2016,51.8146875,112.94,10.83916667,11.05,1,28.49028552,33.88266809,60.24291667,83.25,27.75802083,34.3,0,0,1,30850,11932,11932-13671-2,Gulmohar Colony,18.96310929,74.72695091,30850_11932_217,28,30470_11698_120
217,217,2,0,0,835.1,8.0,15.0,1,1,13-01-2017,35.81333333,49.23,11.0134375,11.27,0,24.58506088,29.69651179,60.73177083,84.11,22.2428125,30.22,0,0,1,30850,11932,11932-13671-2,T E Colony,19.06387227,73.69639389,30850_11932_218,31,30470_11698_121
218,218,0,2,0,1448.0,26.0,34.0,1,1,01-02-2017,19.1140625,55.18,10.98229167,11.38,1,27.9293146,34.35076887,51.08822917,64.3,26.65364583,33.4,0,0,1,30850,11932,11932-13671-2,MHADA Colony,18.07981041,73.00697665,30850_11932_219,41,30470_11698_122
219,219,0,1,5,2125.0,13.0,11.0,0,1,14-02-2017,92.66447917,317.0,11.0315625,11.28,1,28.32307668,37.42805295,56.4003125,72.07,27.10447917,35.12,0,0,1,30850,11932,11932-13671-2,Gulmohar Colony,20.87770745,73.91953597,30850_11932_220,34,30470_11698_123
220,220,1,1,0,199.3,3.0,22.75098814229249,1,1,17-04-2017,1.253125,3.01,11.04895833,11.47,1,35.73891075,43.35240819,76.41052083,85.36,29.70447917,33.43,1,0,0,30850,11932,11932-13671-2,MHADA Colony,19.13073629,74.29657941,30850_11932_221,47,30462_10501_50
221,221,1,0,0,1150.0,7.0,22.75098814229249,1,1,12-05-2017,45.2684375,80.37,11.18791667,11.4,1,39.87052478,47.30351388,76.73822917,84.91,31.07333333,34.14,1,0,0,30850,11933,11936-11933-3,Adarsh Nagar,20.44795202,73.48039348,30850_11933_222,26,30462_10501_50
222,222,1,2,0,1089.54,13.0,33.0,1,0,15-05-2017,28.79854167,65.73,10.76802083,10.96,1,38.38658747,44.95507945,75.3209375,83.99,30.77864583,33.89,1,0,0,30850,11933,11936-11933-3,Prathmesh Complex,20.50311188,73.4293729,30850_11933_223,40,30462_10501_50
223,223,2,1,2,2151.4,7.0,22.75098814229249,0,1,30-05-2017,51.2559375,194.83,11.04697917,11.22,1,41.33553481,47.62043372,77.76395833,84.91,31.40885417,34.28,1,0,0,30850,11933,11936-11933-3,Shastri Nagar,19.78890601,74.82271626,30850_11933_224,47,30462_10501_50
224,224,0,0,3,1074.5,13.0,42.0,1,0,31-05-2017,41.5834375,160.45,10.99177083,11.2,1,41.58035192,47.81554005,76.39,83.23,31.66927083,34.88,1,0,0,30850,11933,11936-11933-3,Sainik Nagar,20.86487563,74.10086328,30850_11933_225,44,30462_10501_50
